State,County,Percent_COPD,Quartile,Year,Median AQI,Days Ozone,Days PM2.5,Days NO2,Days PM10
California,Santa Clara,3.3,3.3 - 6.0,2021,53,90,275,0,0
New Mexico,Los Alamos,3.3,3.3 - 6.0,2021,14,0,119,0,0
California,San Mateo,3.5,3.3 - 6.0,2021,36,199,163,3,0
Maryland,Howard,3.5,3.3 - 6.0,2021,36,0,256,109,0
Maryland,Montgomery,3.5,3.3 - 6.0,2021,42,193,168,0,0
California,San Francisco,3.6,3.3 - 6.0,2021,39,162,195,8,0
Hawaii,Honolulu,3.6,3.3 - 6.0,2021,28,266,89,2,7
Virginia,Arlington,3.6,3.3 - 6.0,2021,38,267,61,37,0
California,Alameda,3.7,3.3 - 6.0,2021,53,99,263,3,0
Colorado,Douglas,3.7,3.3 - 6.0,2021,48,295,63,0,0
Virginia,Loudoun,3.7,3.3 - 6.0,2021,37,298,56,10,0
Minnesota,Washington,3.8,3.3 - 6.0,2021,35,227,0,0,0
Virginia,Fairfax,3.8,3.3 - 6.0,2021,47,101,254,10,0
Washington,King,3.8,3.3 - 6.0,2021,43,111,240,14,0
Colorado,Pitkin,3.9,3.3 - 6.0,2021,14,0,48,0,74
Minnesota,Hennepin,3.9,3.3 - 6.0,2021,45,92,219,18,36
Minnesota,Scott,3.9,3.3 - 6.0,2021,39,209,142,0,0
New Jersey,Bergen,3.9,3.3 - 6.0,2021,43,104,207,54,0
Minnesota,Dakota,4.0,3.3 - 6.0,2021,39,0,349,16,0
New Jersey,Morris,4.0,3.3 - 6.0,2021,36,317,38,8,0
Wisconsin,Ozaukee,4.0,3.3 - 6.0,2021,43,160,204,0,0
Wisconsin,Waukesha,4.0,3.3 - 6.0,2021,51,89,275,0,1
California,Marin,4.1,3.3 - 6.0,2021,38,149,214,2,0
Wisconsin,Dane,4.1,3.3 - 6.0,2021,48,98,267,0,0
California,Contra Costa,4.2,3.3 - 6.0,2021,47,139,226,0,0
Hawaii,Maui,4.2,3.3 - 6.0,2021,21,0,363,0,0
Kansas,Johnson,4.2,3.3 - 6.0,2021,46,117,247,0,0
Minnesota,Olmsted,4.2,3.3 - 6.0,2021,39,201,160,0,0
California,Orange,4.3,3.3 - 6.0,2021,55,124,232,5,4
Illinois,DuPage,4.3,3.3 - 6.0,2021,51,100,265,0,0
Massachusetts,Middlesex,4.3,3.3 - 6.0,2021,37,157,198,10,0
Nebraska,Sarpy,4.3,3.3 - 6.0,2021,41,0,336,0,0
New York,Nassau,4.3,3.3 - 6.0,2021,32,0,360,0,0
Utah,Davis,4.3,3.3 - 6.0,2021,47,233,110,21,1
Colorado,Boulder,4.4,3.3 - 6.0,2021,52,228,136,0,1
Colorado,Clear Creek,4.4,3.3 - 6.0,2021,49,357,0,0,0
Connecticut,Fairfield,4.4,3.3 - 6.0,2021,46,133,221,9,0
Indiana,Hamilton,4.4,3.3 - 6.0,2021,44,155,210,0,0
New Jersey,Hudson,4.4,3.3 - 6.0,2021,44,98,221,46,0
New York,New York,4.4,3.3 - 6.0,2021,43,148,217,0,0
Texas,Collin,4.4,3.3 - 6.0,2021,37,357,0,0,0
Wyoming,Teton,4.4,3.3 - 6.0,2021,44,318,45,0,2
California,Placer,4.5,3.3 - 6.0,2021,58,220,144,0,1
Georgia,Cobb,4.5,3.3 - 6.0,2021,41,188,97,0,0
Maryland,Prince George's,4.5,3.3 - 6.0,2021,41,290,69,6,0
Massachusetts,Norfolk,4.5,3.3 - 6.0,2021,37,185,180,0,0
Minnesota,Ramsey,4.5,3.3 - 6.0,2021,39,0,344,0,21
Minnesota,Wright,4.5,3.3 - 6.0,2021,43,148,209,0,0
New Jersey,Monmouth,4.5,3.3 - 6.0,2021,36,255,0,0,0
New York,Westchester,4.5,3.3 - 6.0,2021,38,258,107,0,0
North Carolina,Wake,4.5,3.3 - 6.0,2021,48,109,255,1,0
Oregon,Washington,4.5,3.3 - 6.0,2021,36,139,222,4,0
Pennsylvania,Chester,4.5,3.3 - 6.0,2021,45,105,242,0,0
Utah,Utah,4.5,3.3 - 6.0,2021,49,259,97,6,3
Colorado,Denver,4.6,3.3 - 6.0,2021,55,142,116,107,0
Connecticut,Middlesex,4.6,3.3 - 6.0,2021,39,207,0,0,0
Georgia,Fulton,4.6,3.3 - 6.0,2021,53,44,318,3,0
Hawaii,Kauai,4.6,3.3 - 6.0,2021,17,0,329,35,0
Maryland,Frederick,4.6,3.3 - 6.0,2021,41,244,0,0,0
Minnesota,Cook,4.6,3.3 - 6.0,2021,9,0,328,0,0
Montana,Gallatin,4.6,3.3 - 6.0,2021,41,0,358,5,0
New Mexico,Santa Fe,4.6,3.3 - 6.0,2021,44,324,40,0,0
North Dakota,Cass,4.6,3.3 - 6.0,2021,42,132,231,0,0
Pennsylvania,Montgomery,4.6,3.3 - 6.0,2021,47,114,242,0,0
Tennessee,Williamson,4.6,3.3 - 6.0,2021,39,243,0,0,0
California,Los Angeles,4.7,3.3 - 6.0,2021,79,148,199,13,5
California,San Benito,4.7,3.3 - 6.0,2021,41,280,79,0,6
California,San Diego,4.7,3.3 - 6.0,2021,67,163,199,0,3
Colorado,Gilpin,4.7,3.3 - 6.0,2021,46,363,0,0,0
Colorado,Jefferson,4.7,3.3 - 6.0,2021,47,363,0,2,0
Colorado,Routt,4.7,3.3 - 6.0,2021,15,0,0,0,354
Colorado,San Miguel,4.7,3.3 - 6.0,2021,48,199,0,0,53
Idaho,Ada,4.7,3.3 - 6.0,2021,46,207,150,7,1
Maryland,Anne Arundel,4.7,3.3 - 6.0,2021,38,240,0,0,22
Michigan,Oakland,4.7,3.3 - 6.0,2021,39,233,63,0,0
Minnesota,Anoka,4.7,3.3 - 6.0,2021,41,217,141,6,1
New Jersey,Union,4.7,3.3 - 6.0,2021,52,0,331,34,0
New York,Queens,4.7,3.3 - 6.0,2021,47,112,240,13,0
North Dakota,Burleigh,4.7,3.3 - 6.0,2021,38,124,235,3,3
Ohio,Delaware,4.7,3.3 - 6.0,2021,38,240,0,0,0
South Dakota,Union,4.7,3.3 - 6.0,2021,44,155,117,0,1
Texas,Travis,4.7,3.3 - 6.0,2021,51,111,248,3,3
Washington,Snohomish,4.7,3.3 - 6.0,2021,35,0,365,0,0
California,Napa,4.8,3.3 - 6.0,2021,41,74,65,0,0
California,Solano,4.8,3.3 - 6.0,2021,44,172,193,0,0
California,Ventura,4.8,3.3 - 6.0,2021,53,214,140,0,11
Illinois,Lake,4.8,3.3 - 6.0,2021,42,244,0,0,0
Nebraska,Washington,4.8,3.3 - 6.0,2021,37,0,109,0,0
New Jersey,Mercer,4.8,3.3 - 6.0,2021,48,139,226,0,0
Texas,Denton,4.8,3.3 - 6.0,2021,45,226,139,0,0
Texas,Rockwall,4.8,3.3 - 6.0,2021,31,360,0,0,0
Utah,Salt Lake,4.8,3.3 - 6.0,2021,59,223,117,13,12
Vermont,Chittenden,4.8,3.3 - 6.0,2021,40,175,190,0,0
Virginia,Albemarle,4.8,3.3 - 6.0,2021,41,123,237,0,0
Virginia,Prince William,4.8,3.3 - 6.0,2021,35,349,0,10,0
Wisconsin,Outagamie,4.8,3.3 - 6.0,2021,44,100,263,0,0
Colorado,Arapahoe,4.9,3.3 - 6.0,2021,46,352,13,0,0
Colorado,Gunnison,4.9,3.3 - 6.0,2021,46,365,0,0,0
Colorado,Larimer,4.9,3.3 - 6.0,2021,54,298,67,0,0
Connecticut,Litchfield,4.9,3.3 - 6.0,2021,38,249,114,0,0
Georgia,DeKalb,4.9,3.3 - 6.0,2021,49,59,288,18,0
Idaho,Blaine,4.9,3.3 - 6.0,2021,23,0,350,0,0
North Dakota,Billings,4.9,3.3 - 6.0,2021,37,291,73,0,0
Pennsylvania,Bucks,4.9,3.3 - 6.0,2021,37,283,0,0,0
South Dakota,Brookings,4.9,3.3 - 6.0,2021,39,236,103,0,26
Virginia,Stafford,4.9,3.3 - 6.0,2021,35,357,0,0,1
Wisconsin,Door,4.9,3.3 - 6.0,2021,39,206,0,0,0
California,El Dorado,5.0,3.3 - 6.0,2021,43,349,9,0,7
Connecticut,Tolland,5.0,3.3 - 6.0,2021,39,201,0,0,0
Georgia,Columbia,5.0,3.3 - 6.0,2021,33,245,0,0,0
Georgia,Gwinnett,5.0,3.3 - 6.0,2021,49,71,253,0,0
Hawaii,Hawaii,5.0,3.3 - 6.0,2021,27,0,365,0,0
Illinois,McHenry,5.0,3.3 - 6.0,2021,49,115,248,0,0
Illinois,Will,5.0,3.3 - 6.0,2021,52,83,282,0,0
Maryland,Baltimore,5.0,3.3 - 6.0,2021,47,178,177,10,0
Maryland,Calvert,5.0,3.3 - 6.0,2021,39,223,0,0,0
Maryland,Carroll,5.0,3.3 - 6.0,2021,41,243,0,0,0
Maryland,Charles,5.0,3.3 - 6.0,2021,38,242,0,0,0
Michigan,Washtenaw,5.0,3.3 - 6.0,2021,46,150,215,0,0
Montana,Lewis and Clark,5.0,3.3 - 6.0,2021,44,218,147,0,0
Nebraska,Lancaster,5.0,3.3 - 6.0,2021,37,201,75,0,0
New Mexico,Sandoval,5.0,3.3 - 6.0,2021,44,357,0,0,0
New York,Putnam,5.0,3.3 - 6.0,2021,35,353,0,0,0
Oregon,Clackamas,5.0,3.3 - 6.0,2021,31,134,220,0,0
Rhode Island,Washington,5.0,3.3 - 6.0,2021,36,173,185,0,0
South Dakota,Minnehaha,5.0,3.3 - 6.0,2021,39,193,126,12,18
Virginia,Henrico,5.0,3.3 - 6.0,2021,44,111,250,1,0
Washington,Kitsap,5.0,3.3 - 6.0,2021,26,0,359,0,0
Wisconsin,Brown,5.0,3.3 - 6.0,2021,43,107,258,0,0
California,Santa Cruz,5.1,3.3 - 6.0,2021,37,187,178,0,0
California,Sonoma,5.1,3.3 - 6.0,2021,37,156,203,0,6
Colorado,La Plata,5.1,3.3 - 6.0,2021,47,325,38,0,0
Delaware,New Castle,5.1,3.3 - 6.0,2021,48,137,228,0,0
Maryland,Harford,5.1,3.3 - 6.0,2021,46,174,183,0,0
Massachusetts,Barnstable,5.1,3.3 - 6.0,2021,36,346,13,0,0
Minnesota,Goodhue,5.1,3.3 - 6.0,2021,39,216,0,0,0
Minnesota,Lake,5.1,3.3 - 6.0,2021,31,183,179,0,0
Montana,Missoula,5.1,3.3 - 6.0,2021,56,63,302,0,0
Nebraska,Douglas,5.1,3.3 - 6.0,2021,43,165,189,0,11
New Mexico,Bernalillo,5.1,3.3 - 6.0,2021,63,147,118,0,100
New York,Suffolk,5.1,3.3 - 6.0,2021,42,247,118,0,0
North Carolina,Mecklenburg,5.1,3.3 - 6.0,2021,49,108,257,0,0
North Dakota,Burke,5.1,3.3 - 6.0,2021,38,222,141,0,2
South Carolina,Charleston,5.1,3.3 - 6.0,2021,48,46,319,0,0
South Dakota,Hughes,5.1,3.3 - 6.0,2021,12,0,349,0,0
Utah,Tooele,5.1,3.3 - 6.0,2021,43,241,123,1,0
Washington,Thurston,5.1,3.3 - 6.0,2021,19,0,329,0,0
Wisconsin,Columbia,5.1,3.3 - 6.0,2021,40,208,0,0,0
Wisconsin,Jefferson,5.1,3.3 - 6.0,2021,40,208,0,0,0
Wisconsin,La Crosse,5.1,3.3 - 6.0,2021,43,115,250,0,0
Wisconsin,Marathon,5.1,3.3 - 6.0,2021,36,200,0,0,0
Wisconsin,Sheboygan,5.1,3.3 - 6.0,2021,41,208,0,0,0
Alabama,Shelby,5.2,3.3 - 6.0,2021,35,243,0,0,0
California,San Luis Obispo,5.2,3.3 - 6.0,2021,53,190,167,0,8
California,Yolo,5.2,3.3 - 6.0,2021,42,215,149,0,1
Colorado,El Paso,5.2,3.3 - 6.0,2021,47,333,32,0,0
Colorado,Park,5.2,3.3 - 6.0,2021,48,322,0,0,0
Connecticut,Hartford,5.2,3.3 - 6.0,2021,42,127,226,12,0
Georgia,Henry,5.2,3.3 - 6.0,2021,39,140,220,0,0
Illinois,Cook,5.2,3.3 - 6.0,2021,59,78,255,7,25
Maine,Cumberland,5.2,3.3 - 6.0,2021,36,260,97,5,3
New Hampshire,Rockingham,5.2,3.3 - 6.0,2021,40,199,165,0,1
New Jersey,Warren,5.2,3.3 - 6.0,2021,42,112,234,12,0
New Mexico,Taos,5.2,3.3 - 6.0,2021,28,0,323,0,0
North Carolina,Durham,5.2,3.3 - 6.0,2021,44,116,249,0,0
North Dakota,Ward,5.2,3.3 - 6.0,2021,37,180,179,1,0
Oregon,Multnomah,5.2,3.3 - 6.0,2021,36,188,176,1,0
South Dakota,Brown,5.2,3.3 - 6.0,2021,26,0,210,0,146
South Dakota,Meade,5.2,3.3 - 6.0,2021,38,346,0,0,19
South Dakota,Pennington,5.2,3.3 - 6.0,2021,39,0,197,16,152
Utah,Washington,5.2,3.3 - 6.0,2021,45,340,25,0,0
Wisconsin,Eau Claire,5.2,3.3 - 6.0,2021,44,98,263,0,1
Wisconsin,Kenosha,5.2,3.3 - 6.0,2021,47,168,176,0,0
Wisconsin,Walworth,5.2,3.3 - 6.0,2021,41,221,0,0,0
California,Riverside,5.3,3.3 - 6.0,2021,89,191,127,0,47
California,Sacramento,5.3,3.3 - 6.0,2021,55,195,166,0,4
California,Santa Barbara,5.3,3.3 - 6.0,2021,44,180,184,0,1
Colorado,Garfield,5.3,3.3 - 6.0,2021,49,357,8,0,0
Colorado,Grand,5.3,3.3 - 6.0,2021,48,21,0,0,0
Colorado,San Juan,5.3,3.3 - 6.0,2021,9,0,119,0,0
Illinois,Kane,5.3,3.3 - 6.0,2021,44,189,96,0,0
Iowa,Bremer,5.3,3.3 - 6.0,2021,40,244,0,0,0
Iowa,Johnson,5.3,3.3 - 6.0,2021,52,0,364,0,0
Massachusetts,Dukes,5.3,3.3 - 6.0,2021,36,337,19,0,0
Minnesota,Winona,5.3,3.3 - 6.0,2021,24,0,116,0,0
Nebraska,Cass,5.3,3.3 - 6.0,2021,19,0,0,0,351
Nebraska,Thomas,5.3,3.3 - 6.0,2021,19,0,117,0,0
Pennsylvania,Cumberland,5.3,3.3 - 6.0,2021,47,0,365,0,0
Texas,Brewster,5.3,3.3 - 6.0,2021,42,276,80,0,0
Utah,Weber,5.3,3.3 - 6.0,2021,46,220,120,12,10
Virginia,Chesterfield,5.3,3.3 - 6.0,2021,38,203,80,0,0
Virginia,Fauquier,5.3,3.3 - 6.0,2021,34,237,0,0,0
Washington,Benton,5.3,3.3 - 6.0,2021,36,126,187,0,52
Washington,Jefferson,5.3,3.3 - 6.0,2021,20,0,358,0,0
Wisconsin,Fond du Lac,5.3,3.3 - 6.0,2021,39,208,0,0,0
Wisconsin,Kewaunee,5.3,3.3 - 6.0,2021,40,207,0,0,0
Arizona,Maricopa,5.4,3.3 - 6.0,2021,122,295,27,0,43
California,Mono,5.4,3.3 - 6.0,2021,27,0,241,0,123
California,Nevada,5.4,3.3 - 6.0,2021,50,208,157,0,0
Connecticut,New Haven,5.4,3.3 - 6.0,2021,46,138,218,8,1
Connecticut,New London,5.4,3.3 - 6.0,2021,39,135,228,0,0
Indiana,Boone,5.4,3.3 - 6.0,2021,33,365,0,0,0
Massachusetts,Essex,5.4,3.3 - 6.0,2021,38,184,181,0,0
Massachusetts,Plymouth,5.4,3.3 - 6.0,2021,39,147,218,0,0
Minnesota,Crow Wing,5.4,3.3 - 6.0,2021,36,179,178,0,0
Minnesota,Lyon,5.4,3.3 - 6.0,2021,39,159,200,0,0
Minnesota,Stearns,5.4,3.3 - 6.0,2021,40,132,230,0,0
New Mexico,Rio Arriba,5.4,3.3 - 6.0,2021,44,360,3,0,0
North Carolina,Union,5.4,3.3 - 6.0,2021,42,244,0,0,0
Oregon,Deschutes,5.4,3.3 - 6.0,2021,25,0,365,0,0
Pennsylvania,Allegheny,5.4,3.3 - 6.0,2021,57,63,302,0,0
Pennsylvania,Delaware,5.4,3.3 - 6.0,2021,51,92,270,3,0
Rhode Island,Kent,5.4,3.3 - 6.0,2021,34,163,195,0,0
Texas,Brazoria,5.4,3.3 - 6.0,2021,34,355,0,10,0
Texas,El Paso,5.4,3.3 - 6.0,2021,59,141,207,7,10
Utah,Cache,5.4,3.3 - 6.0,2021,45,229,124,0,12
Virginia,Hanover,5.4,3.3 - 6.0,2021,38,245,0,0,0
Washington,Clark,5.4,3.3 - 6.0,2021,34,136,229,0,0
Wisconsin,Racine,5.4,3.3 - 6.0,2021,43,210,0,0,0
Wisconsin,Vilas,5.4,3.3 - 6.0,2021,34,158,205,0,0
California,Inyo,5.5,3.3 - 6.0,2021,61,152,185,0,28
California,Monterey,5.5,3.3 - 6.0,2021,41,161,194,0,10
Colorado,Adams,5.5,3.3 - 6.0,2021,49,174,88,52,51
Colorado,Archuleta,5.5,3.3 - 6.0,2021,45,345,0,0,20
Iowa,Linn,5.5,3.3 - 6.0,2021,52,75,290,0,0
Iowa,Polk,5.5,3.3 - 6.0,2021,45,115,243,7,0
Kansas,Leavenworth,5.5,3.3 - 6.0,2021,34,348,0,0,0
Massachusetts,Hampshire,5.5,3.3 - 6.0,2021,35,204,147,0,1
Massachusetts,Suffolk,5.5,3.3 - 6.0,2021,44,65,289,11,0
Minnesota,Carlton,5.5,3.3 - 6.0,2021,31,191,174,0,0
Montana,Flathead,5.5,3.3 - 6.0,2021,39,181,144,0,40
Nebraska,Scotts Bluff,5.5,3.3 - 6.0,2021,21,0,332,0,0
New Hampshire,Hillsborough,5.5,3.3 - 6.0,2021,37,317,48,0,0
New Jersey,Essex,5.5,3.3 - 6.0,2021,46,97,242,26,0
New Jersey,Passaic,5.5,3.3 - 6.0,2021,37,261,0,0,0
New York,Kings,5.5,3.3 - 6.0,2021,42,0,365,0,0
New York,Saratoga,5.5,3.3 - 6.0,2021,31,354,0,0,0
North Dakota,Dunn,5.5,3.3 - 6.0,2021,39,238,125,0,2
Oregon,Benton,5.5,3.3 - 6.0,2021,22,0,365,0,0
South Carolina,York,5.5,3.3 - 6.0,2021,44,181,179,0,0
Utah,Box Elder,5.5,3.3 - 6.0,2021,42,361,0,2,0
Washington,Pierce,5.5,3.3 - 6.0,2021,42,200,163,2,0
Washington,Skagit,5.5,3.3 - 6.0,2021,28,60,254,0,0
Wisconsin,Dodge,5.5,3.3 - 6.0,2021,46,171,194,0,0
Wisconsin,Rock,5.5,3.3 - 6.0,2021,41,205,0,0,0
Wisconsin,Sauk,5.5,3.3 - 6.0,2021,44,110,255,0,0
Alabama,Madison,5.6,3.3 - 6.0,2021,49,59,285,0,13
Arizona,Pima,5.6,3.3 - 6.0,2021,56,147,145,0,73
California,San Bernardino,5.6,3.3 - 6.0,2021,87,191,155,7,12
California,San Joaquin,5.6,3.3 - 6.0,2021,55,114,231,0,20
Colorado,Chaffee,5.6,3.3 - 6.0,2021,58,112,0,0,0
Colorado,Weld,5.6,3.3 - 6.0,2021,54,259,106,0,0
Georgia,Houston,5.6,3.3 - 6.0,2021,49,0,359,0,0
Indiana,Hendricks,5.6,3.3 - 6.0,2021,33,365,0,0,0
Michigan,Ottawa,5.6,3.3 - 6.0,2021,49,101,264,0,0
Minnesota,Becker,5.6,3.3 - 6.0,2021,52,28,329,0,0
Montana,Richland,5.6,3.3 - 6.0,2021,38,273,75,0,3
Montana,Yellowstone,5.6,3.3 - 6.0,2021,40,0,340,0,0
New Jersey,Camden,5.6,3.3 - 6.0,2021,49,138,218,9,0
New Mexico,Valencia,5.6,3.3 - 6.0,2021,43,356,0,0,0
North Dakota,Oliver,5.6,3.3 - 6.0,2021,41,205,160,0,0
Ohio,Warren,5.6,3.3 - 6.0,2021,44,146,214,0,0
Pennsylvania,Northampton,5.6,3.3 - 6.0,2021,45,132,230,3,0
Rhode Island,Providence,5.6,3.3 - 6.0,2021,45,117,244,4,0
South Carolina,Greenville,5.6,3.3 - 6.0,2021,51,114,248,3,0
Washington,Whatcom,5.6,3.3 - 6.0,2021,28,155,177,0,0
Wisconsin,Manitowoc,5.6,3.3 - 6.0,2021,39,207,0,0,0
Idaho,Boise,5.7,3.3 - 6.0,2021,49,0,365,0,0
Idaho,Latah,5.7,3.3 - 6.0,2021,20,0,360,0,0
Illinois,McLean,5.7,3.3 - 6.0,2021,48,89,276,0,0
Kentucky,Oldham,5.7,3.3 - 6.0,2021,39,244,0,0,0
Massachusetts,Worcester,5.7,3.3 - 6.0,2021,45,97,265,3,0
Michigan,Keweenaw,5.7,3.3 - 6.0,2021,14,0,117,0,0
Nebraska,Hall,5.7,3.3 - 6.0,2021,34,0,357,0,0
Nevada,Douglas,5.7,3.3 - 6.0,2021,24,0,365,0,0
New York,Dutchess,5.7,3.3 - 6.0,2021,34,341,0,0,0
New York,Richmond,5.7,3.3 - 6.0,2021,42,159,205,0,0
South Carolina,Richland,5.7,3.3 - 6.0,2021,42,213,152,0,0
Texas,Bexar,5.7,3.3 - 6.0,2021,55,94,269,0,2
Vermont,Bennington,5.7,3.3 - 6.0,2021,37,221,144,0,0
Wyoming,Sheridan,5.7,3.3 - 6.0,2021,40,299,45,0,20
Wyoming,Sublette,5.7,3.3 - 6.0,2021,46,342,23,0,0
Arizona,Santa Cruz,5.8,3.3 - 6.0,2021,52,0,295,0,65
California,Amador,5.8,3.3 - 6.0,2021,37,365,0,0,0
California,Tuolumne,5.8,3.3 - 6.0,2021,41,360,0,0,0
Georgia,Dawson,5.8,3.3 - 6.0,2021,36,245,0,0,0
Idaho,Bonneville,5.8,3.3 - 6.0,2021,31,0,356,0,0
Iowa,Scott,5.8,3.3 - 6.0,2021,53,73,241,0,51
Kansas,Sedgwick,5.8,3.3 - 6.0,2021,46,188,163,6,8
Maryland,Kent,5.8,3.3 - 6.0,2021,40,208,149,0,0
Michigan,Clinton,5.8,3.3 - 6.0,2021,37,239,0,0,0
Montana,Ravalli,5.8,3.3 - 6.0,2021,28,0,358,0,0
Montana,Sheridan,5.8,3.3 - 6.0,2021,17,0,120,0,0
New Hampshire,Grafton,5.8,3.3 - 6.0,2021,36,201,164,0,0
New Jersey,Ocean,5.8,3.3 - 6.0,2021,42,154,203,0,0
New York,Tompkins,5.8,3.3 - 6.0,2021,35,360,0,0,0
North Carolina,New Hanover,5.8,3.3 - 6.0,2021,40,105,255,0,0
North Dakota,McKenzie,5.8,3.3 - 6.0,2021,36,237,116,0,3
North Dakota,Mercer,5.8,3.3 - 6.0,2021,38,218,145,2,0
Oklahoma,Canadian,5.8,3.3 - 6.0,2021,37,333,0,0,0
South Dakota,Codington,5.8,3.3 - 6.0,2021,43,136,197,0,32
South Dakota,Custer,5.8,3.3 - 6.0,2021,39,307,55,0,2
Texas,Montgomery,5.8,3.3 - 6.0,2021,47,148,211,0,0
Vermont,Rutland,5.8,3.3 - 6.0,2021,40,145,220,0,0
Vermont,Windham,5.8,3.3 - 6.0,2021,11,0,118,0,0
Virginia,Roanoke,5.8,3.3 - 6.0,2021,43,114,249,1,0
Washington,Chelan,5.8,3.3 - 6.0,2021,31,0,365,0,0
Washington,Columbia,5.8,3.3 - 6.0,2021,39,258,107,0,0
Washington,Garfield,5.8,3.3 - 6.0,2021,19,0,334,0,0
Washington,Walla Walla,5.8,3.3 - 6.0,2021,24,0,220,0,145
Wisconsin,Milwaukee,5.8,3.3 - 6.0,2021,52,118,241,3,3
Wyoming,Park,5.8,3.3 - 6.0,2021,14,0,146,0,6
California,Imperial,5.9,3.3 - 6.0,2021,60,134,126,0,105
Colorado,Pueblo,5.9,3.3 - 6.0,2021,23,0,83,0,137
Georgia,Chatham,5.9,3.3 - 6.0,2021,51,31,332,0,0
Georgia,Douglas,5.9,3.3 - 6.0,2021,38,244,0,0,0
Idaho,Kootenai,5.9,3.3 - 6.0,2021,31,0,357,0,0
Illinois,Champaign,5.9,3.3 - 6.0,2021,44,143,222,0,0
Indiana,Warrick,5.9,3.3 - 6.0,2021,35,365,0,0,0
Michigan,Kent,5.9,3.3 - 6.0,2021,49,123,237,5,0
Minnesota,Cass,5.9,3.3 - 6.0,2021,54,0,352,0,0
Mississippi,DeSoto,5.9,3.3 - 6.0,2021,46,85,279,0,0
New Hampshire,Merrimack,5.9,3.3 - 6.0,2021,36,214,0,0,0
New Jersey,Atlantic,5.9,3.3 - 6.0,2021,37,202,160,0,0
New Mexico,Eddy,5.9,3.3 - 6.0,2021,47,357,6,2,0
New Mexico,Lincoln,5.9,3.3 - 6.0,2021,15,0,120,0,0
New York,Albany,5.9,3.3 - 6.0,2021,39,147,218,0,0
